,Job title,job Description,Wilaya,Link
125,Vendeur en pharmacie ,"Pharmacie à khraicia côté birtouta cherche:
une vendeuse qualifiée avec expérience habitant khraïcia et environs 
un vendeur expérimenté pour l’après-midi ",Khraissia,https://www.ouedkniss.com/emploi_offresvendeur-en-pharmacie-alger-khraissia-algerie-offres-d-emploi-d23730024?utm_medium=listing
126,controleur de qualité,"Bon jour on cherche controleur de qualité  terre cuite au laboratoir usine terre cuite boudouaou w boumerdess
نبحث عن مراقبة النوعية مصنع بودواو ولاية بومرداس
شكرا",Boudouaou - 35,https://www.ouedkniss.com/emploi_offrescontroleur-de-qualité-boumerdes-boudouaou-algerie-offres-d-emploi-d23971608?utm_medium=listing
127,خياطة,خبرة في مجال لا تقل عن 5 سنوات,Douera,https://www.ouedkniss.com/emploi_offresخياطة-alger-douera-algerie-offres-d-emploi-d20811126?utm_medium=listing
128,superviseur,Société privé sise a kouba cherche dame agée minimum 35 ans niveau universitaire  résidante environs de kouba pour occuper poste de superviseur l'interressée doit maîtriser une langue etrangere . ,Kouba,https://www.ouedkniss.com/emploi_offressuperviseur-alger-kouba-algerie-offres-d-emploi-d23520948?utm_medium=listing
129,partenaire et finance ,Salut nous somme les etrangers venant du mali avec capital tres éleve a la recherche un algerien qui dispose un projets rentable pour un partenariat enfin de realiser se projet tout proposition est la bienvenu merci pour votre collaboration ,Alger centre,https://www.ouedkniss.com/emploi_offrespartenaire-et-finance-alger-centre-algerie-offres-d-emploi-d19699844?utm_medium=listing
130,Assistante ,"Cherche assistante de préférence architecte ayant de l'experience dans le domaine de la construction , autodidacte ,autonome 
exigence du poste  : 
maîtrise de l'outil informatique 
administration 
sens  de l'écoute 
diplomate  
cv via viber svp",Boumerdes - 35,https://www.ouedkniss.com/emploi_offresassistante-boumerdes-algerie-offres-d-emploi-d23785320?utm_medium=listing
131,Vendeur ou vendeuse,"Je cherche un vendeur ou vendeuse qualifier avec expérience déjà travailler dans une boulangerie ou pâtisserie, âge de 22ans au plus, habite à réghaïa et ces environs, salaire est 26000,00da
cvp li mayskounch fi réghaïa et ces environs w li ma3ndouch l expérience c pas important pour moi",Reghaia,https://www.ouedkniss.com/emploi_offresvendeur-ou-vendeuse-alger-reghaia-algerie-offres-d-emploi-d23886388?utm_medium=listing
132,Vendeur en pharmacie,"Pharmacie à dar el beida cherche vendeur répondant au critères suivants:
age entre 30 et 45 ans.
expérience en officine de plus de 5 ans.
horaires de travail: de 16h00 à 22h00 . du samedi au jeudi. repos vendredi.
ponctualité et sérieux requis.
envoyez vos cv
lieux :el  hamiz",Dar el beida,https://www.ouedkniss.com/emploi_offresvendeur-en-pharmacie-alger-dar-el-beida-algerie-offres-d-emploi-d23693216?utm_medium=listing
133,Menuisier ,,Boumerdes - 35,https://www.ouedkniss.com/emploi_offresmenuisier-boumerdes-algerie-offres-d-emploi-d23865280?utm_medium=listing
134,Vernisseur صباغ ,ورشة نجارة مختصة في صناعة المطابخ تبحث عن صباغ vernisseur ,El harrach,https://www.ouedkniss.com/emploi_offresvernisseur-صباغ-alger-el-harrach-algerie-offres-d-emploi-d19118159?utm_medium=listing
135,Stagiaire ,"Nous ouvrons nos portes pour prendre en charge une stagiaire en comptabilité pour 03 ou 06 mois. avec possibilité de recrutement après le stage.
 profil recherché : responsable, présentable, rigoureuxse et ponctuelle, bonne maîtrise de l'outil informatique",Baba hassen,https://www.ouedkniss.com/emploi_offresstagiaire-alger-baba-hassen-algerie-offres-d-emploi-d23987180?utm_medium=listing
136, femme Agent immobillier commercial,"Agence immobilière recrute une femme agent immobilier   .  diplomée sur hydra, dely brahim ,cheraga ,,,,,,,,,,,,,,,,,,,,,,, au alentours de hydra  véhiculer  avec niveau bac + et présentable ,ayant le bon sens de communication ,  comme déléguée commerciale dans immobilier .pour  plus informat",Cheraga,https://www.ouedkniss.com/emploi_offresfemme-agent-immobillier-commercial-alger-cheraga-algerie-offres-d-emploi-d23668879?utm_medium=listing
137,سكريتار,ابحث عن قانوي لديها خبرة في ادارة مكتب محضر قضائي,Alger centre,https://www.ouedkniss.com/emploi_offresسكريتار-alger-centre-algerie-offres-d-emploi-d21459680?utm_medium=listing
138,Menuisier en aluminium et pvc,,Boumerdes - 35,https://www.ouedkniss.com/emploi_offresmenuisier-en-aluminium-et-pvc-boumerdes-algerie-offres-d-emploi-d23588309?utm_medium=listing
139,Recrutement,"Forever living products vous accompagne dans le confinement
si vous cherchez un moyen d'augmenter vos revenus .
on est une société américaine dans le domaine du marketing et ressources humaines et de bien être nous sommes à la recherche de personnes qui possèdent ces qualités :
- bon ",Ain benian,https://www.ouedkniss.com/emploi_offresrecrutement-alger-ain-benian-taya-centre-bab-el-oued-ezzouar-baba-hassen-bachdjerrah-belouizdad-ben-aknoun-bir-mourad-rais-birkhadem-bologhine-bordj-kiffan-birtouta-bouzareah-casbah-dar-beida-dely-brahim-biar-hussein-dey-kouba-staoueli-oran-mers-kebir-bia-kerma-freha-algerie-offres-d-emploi-d23043246?utm_medium=listing
140,Femme de ménage,,Tizi ouzou - 15,https://www.ouedkniss.com/emploi_offresfemme-de-ménage-tizi-ouzou-algerie-offres-d-emploi-d23463600?utm_medium=listing
141,Distributeur (vendeur),"Bonjour,
marque de produits alimentaires connue sur le marché cherche des distributeurs véhiculés  ( utilitaire lÉger type kangoo, chana ou fourgon ) ayant une expérience dans le domaine sur les wilaya suivantes : alger, setif, oran.
veuillez nous envoyer une lettre de motivation jointe de la",Oran - 31,https://www.ouedkniss.com/emploi_offresdistributeur-vendeur-oran-alger-centre-setif-blida-tipaza-boumerdes-tlemcen-bordj-bou-arreridj-batna-annaba-constantine-bejaia-tizi-ouzou-sidi-bel-abbes-relizane-ain-temouchent-mostaganem-mascara-algerie-offres-d-emploi-d23178012?utm_medium=listing
142,femme de ménage,"Cherche une femme de ménage  urgent , sérieuse et ponctuel .",Dely brahim,https://www.ouedkniss.com/emploi_offresfemme-de-ménage-alger-dely-brahim-algerie-offres-d-emploi-d23826590?utm_medium=listing
143,delegue de la marque arvea,Arveacherche des vendeurs distributeurs de produits cosmetik,Chlef - 2,https://www.ouedkniss.com/emploi_offresdelegue-de-la-marque-arvea-chlef-algerie-offres-d-emploi-d17384379?utm_medium=listing
144,Femme de ménage ,Club pour enfants cherche femme de ménage  sérieuse qui habite à ain naadja ou ses alentours les heures de travail de 8h à 15h pour toute la semaine ,Ain naadja,https://www.ouedkniss.com/emploi_offresfemme-de-ménage-alger-ain-naadja-algerie-offres-d-emploi-d23986949?utm_medium=listing
145,امرأة حلوجية ,"محل للحلويات بشراقة يبحث عن امرأة حلوجية مؤهلة ذات خبرة وتجربة،بيئة العمل جد ممتعة لمزيد من المعلومات يرجى الاتصال بنا 
",Cheraga,https://www.ouedkniss.com/emploi_offresامرأة-حلوجية-alger-cheraga-algerie-offres-d-emploi-d22346991?utm_medium=listing
146,couturiere ,"Société  de confection industrielle recrute  des couturieres point droit et surgi 

tel : 

siege : oran avenue de sidi chahmi cote de savignon",Oran - 31,https://www.ouedkniss.com/emploi_offrescouturiere-oran-algerie-offres-d-emploi-d23073599?utm_medium=listing
147,Serveus,,Bachdjerrah,https://www.ouedkniss.com/emploi_offresserveus-alger-bachdjerrah-algerie-offres-d-emploi-d23986917?utm_medium=listing
148,N\A,N\A,N\A,https://www.ouedkniss.com/emploi_offresN\A
149,Plusieurs Poste d'emploi,"Pour postuler https://needjob.network/

importante société dans le domaine it recrute  plusieurs profiles:
- infographe
- chargé de communication et clientèle
- consultant formateur
- chargé(e) de marketing et marketing digital
- technicien / technicienne de maintenance en informatique
",Dely brahim,https://www.ouedkniss.com/emploi_offresplusieurs-poste-d-emploi-alger-dely-brahim-algerie-offres-d23986893?utm_medium=listing
150,مساعد بريوشار,"البحث عن مساعد بريوشار ومنظف في محل بديدوش مراد الجزائر
بشرط أن يكون غير مدخن
تحليقة الشعر عادية

المبيت متوفر",Alger centre,https://www.ouedkniss.com/emploi_offresمساعد-بريوشار-alger-centre-algerie-offres-d-emploi-d23986859?utm_medium=listing
151,أمين صندوق,"البحث عن أمين صندوق وبائع ماهر
caissier et vendeur
في محل حلويات وبيتزا بشارع ديدوش الجزائر
التوقيت من 15.45الى منتصف الليل
الخبرة مطلوبة 
بشرط أن لا يكون مدخنا
تحليقة الشعر",Alger centre,https://www.ouedkniss.com/emploi_offresأمين-صندوق-alger-centre-algerie-offres-d-emploi-d23986814?utm_medium=listing
152,Partenaires avec la société ,عقد شراكة مع شركة لمزيد من المعلومات تواصل معنا على رقم ,Cheraga,https://www.ouedkniss.com/emploi_offrespartenaires-avec-la-société-alger-cheraga-algerie-offres-d-emploi-d23776145?utm_medium=listing
153,Graisseur mécanique rapide,Je cherche un mécanicien pour faire la mécanique rapide et les vidanges ,Kolea - 42,https://www.ouedkniss.com/emploi_offresgraisseur-mécanique-rapide-tipaza-kolea-algerie-offres-d-emploi-d20157742?utm_medium=listing
154,chef production,"Bon jour 
on cherche chef production lieu travail usine terre cuite boudouaou w boumerdess
merci
نبحث عن مسؤو الانتاج مكان العمل بودواو ولاية بومرداس شكرا",Boudouaou - 35,https://www.ouedkniss.com/emploi_offreschef-production-boumerdes-boudouaou-algerie-offres-d-emploi-d23971666?utm_medium=listing
155,Recrutement ,"Une société dans le domaine de santé et de bien-être et du marketing et commerce et ressources humaines ouvre son recrutement
et cherche des employés qui possèdent ces compétences :
-bon sens de l'écoute et de la communication
-engagèes
-temps partiel ou complet
-actif
-responsab",Mostaganem - 27,https://www.ouedkniss.com/emploi_offresrecrutement-mostaganem-algerie-offres-d-emploi-d23986703?utm_medium=listing
156,Vendeuse,Boutique prêt à porter femme qui situe à rouiba recherche une vendeuse  agée antre 20 et 30 ans et qui habite aux environs de rouiba (on accepte les etudiantes),Rouiba,https://www.ouedkniss.com/emploi_offresvendeuse-alger-rouiba-algerie-offres-d-emploi-d21650796?utm_medium=listing
157,Couturière professionnelle ,"Bonjour je cherche une couturière professionnelle sérieuse et ponctuel pour un atelier de couture karakou robes berbères ex..
une professionnelle pour coupe et couturière 
À chéraga veuillez contacter svp le numéro affiché ",Cheraga,https://www.ouedkniss.com/emploi_offrescouturière-professionnelle-alger-cheraga-algerie-offres-d-emploi-d23986587?utm_medium=listing
158,Secrétaires,Cherche deux secrétaires polyvalente envoyer vos cv sur imo,Cheraga,https://www.ouedkniss.com/emploi_offressecrétaires-alger-cheraga-algerie-offres-d-emploi-d23969699?utm_medium=listing
159,Ouvrier Qualifié,"Entreprise privée de fabrication de meuble domestique en bois cherche un ouvrier ayant une expérience dans le domaine libre dans l'immédiat .
avantage : salaire interessant suivant compétence 
travail stable et continue 
                                          non sérieux s'absen",Saoula,https://www.ouedkniss.com/emploi_offresouvrier-qualifié-alger-saoula-algerie-offres-d-emploi-d23838285?utm_medium=listing
160,Hôtesses aériennes ,Cherche des jeunes filles comme hôtesses envoyer nous vos cv sur imo,Bachdjerrah,https://www.ouedkniss.com/emploi_offreshôtesses-aériennes-alger-bachdjerrah-algerie-offres-d-emploi-d23964103?utm_medium=listing
161,Gérante cyber cafe5,"Catégorie : informatique & internet
cherche gérante cyber cafe sise a halmia cité 20 aout 09h00 au 17h00 avec une tres bonne connaissance domaine informatique
de préférence les gens qui habite boudouaou les environs les intéressés envoyer vos à [email] ou bien  appelé le",Boudouaou - 35,https://www.ouedkniss.com/emploi_offresgérante-cyber-cafe5-boumerdes-boudouaou-algerie-offres-d-emploi-d23971699?utm_medium=listing
162,Commerciale/ marketing ,"Entreprise de promotion immobilière leader dans le domaine cherche des commerciales et assistantes en marketing ayant une bonne volonté au domaine de la promotion immobilière un bon sens de communication, et dynamique.
veuillez adresser vos candidatures sur l'adresse mail ci-dessous ",Ben aknoun,https://www.ouedkniss.com/emploi_offrescommerciale-marketing-alger-ben-aknoun-algerie-offres-d-emploi-d23986332?utm_medium=listing
163,Tecnicien mécanique ,Atelier jdida ,Bordj el bahri,https://www.ouedkniss.com/emploi_offrestecnicien-mécanique-alger-bordj-el-bahri-algerie-offres-d-emploi-d23986295?utm_medium=listing
164,Nourrice ,Je cherche une nourrice au niveau de dar elbeida ,Dar el beida,https://www.ouedkniss.com/emploi_offresnourrice-alger-dar-el-beida-algerie-offres-d-emploi-d23986294?utm_medium=listing
165,Technicien  en foid et climatisation ,"Cherche technicien en foid et climatisation  experience plus de 04 ans 
depanage, maintenance, installation
split, centale a eau glacee, vrf, chaudiere. si vous ette intéressé apler nous     
 merci",Ben aknoun,https://www.ouedkniss.com/emploi_offrestechnicien-en-foid-et-climatisation-alger-ben-aknoun-algerie-offres-d-emploi-d23986209?utm_medium=listing
166,Coiffeuse ,"Le salon de coiffure vous propose un emploi à alger, bordj el kiffan. pour plus d'informations, veuillez contacter",Bordj el kiffan,https://www.ouedkniss.com/emploi_offrescoiffeuse-alger-bordj-el-kiffan-algerie-offres-d-emploi-d23986165?utm_medium=listing
167,Vendeur en pharmacie,Cherche vendeur homme en pharmacie habitant a bordj el bahri et environs expérience exigée minimum 5ans ,Bordj el bahri,https://www.ouedkniss.com/emploi_offresvendeur-en-pharmacie-alger-bordj-el-bahri-algerie-offres-d-emploi-d23986143?utm_medium=listing
168,Femme de entretiene ,,Dar el beida,https://www.ouedkniss.com/emploi_offresfemme-de-entretiene-alger-dar-el-beida-algerie-offres-d-emploi-d23986056?utm_medium=listing
169,Réparateur portable,Je cherche un réparateur téléphone ,Dely brahim,https://www.ouedkniss.com/emploi_offresréparateur-portable-alger-dely-brahim-algerie-offres-d-emploi-d23985966?utm_medium=listing
170,CONSEILLER ARVEA,"Offre d'emploi à distance et à domicile à travers un mlm (multi level marketing) je suis à la recherche des gens sérieux et motivés pour nous aider à développer un network de publicité .  c’est un travail facile , ne nécessite pas d'experience et à la portée de tout le monde.",Bougous - 36,https://www.ouedkniss.com/emploi_offresconseiller-arvea-el-taref-bougous-algerie-offres-d-emploi-d22979906?utm_medium=listing
171,Peintre,"Société àppart confort hôtel alger
adresse zone industrielle oued smar
À côté direction générale algérie des eaux
en face assurance alliance
les heures de travail les heures de travail de 8h à 16h30 à 
conditions de travail habitation de la wilaya d'alger l'âge obligatoir",Oued smar,https://www.ouedkniss.com/emploi_offrespeintre-alger-oued-smar-algerie-offres-d-emploi-d23985793?utm_medium=listing
172,Soudeur serrurerie,"Société appart confort hôtel alger
adresse zone industrielle oued smar
À côté assurance alliance
en face la direction générale algérie des eaux    
contrat de travail 18 mois renouvelable
le travail réparer les hangars
conditions de travail obligatoire habitation sur wilaya d'al",Oued smar,https://www.ouedkniss.com/emploi_offressoudeur-serrurerie-alger-oued-smar-algerie-offres-d-emploi-d23985729?utm_medium=listing
173,spécialiste en médecine interne ,Centre de diagnostic situé à mekla wilaya de tizi ouzou offre emploi pour un médecin spécialiste en médecine interne option gastro-entérologie email  ,Mekla - 15,https://www.ouedkniss.com/emploi_offresspécialiste-en-médecine-interne-tizi-ouzou-mekla-algerie-offres-d-emploi-d23985725?utm_medium=listing
174,الاعتناء بمعاق,"On cherche un homme   en bonne santé pour s'occupé d'un handicapé 100/100 en revanche il sera logé et nourri!!! 
toute personne qui peu aider contactez moi en message privé. 
نبحث عن رجل بدون مأوى و بصحة جيدة للاعتناء بشخص معوق 100/100 و",Reghaia,https://www.ouedkniss.com/emploi_offresالاعتناء-بمعاق-alger-reghaia-algerie-offres-d-emploi-d23985650?utm_medium=listing
175,vendeur/vendeuse .,"Magasin de peinture et decoration interieur cherche 2 vendeur ( vendeuse) , serieux ponctuel et dynamique  . habitants les alentours de baba hassen . salaire motivant + assurance. veuillez nous transmettre votre cv  ",Baba hassen,https://www.ouedkniss.com/emploi_offresvendeur-vendeuse-alger-baba-hassen-algerie-offres-d-emploi-d23985557?utm_medium=listing
176,Commerciaux / Agents polyvalents ,"Missions du poste :

 prospection et gestion du portefeuille des clients

 collecte des besoins des clients

 promouvoir l'offre de services ou de produits dont il a la charge

 Élaboration d'une proposition commerciale en conformité avec la politique commerciale

 suivi de la ",Bab ezzouar,https://www.ouedkniss.com/emploi_offrescommerciaux-agents-polyvalents-alger-bab-ezzouar-algerie-offres-d-emploi-d19452820?utm_medium=listing
177,Entrepreneur ,"Vous voulez un revenu supplémentaires 
vous cherchez un travail à domicile par internet avec une compagnie international 
vous êtes ambitieux et sérieux contactez nous soyez les bienvenue ",Ain taya,https://www.ouedkniss.com/emploi_offresentrepreneur-alger-ain-taya-centre-bab-ezzouar-beni-messous-ben-aknoun-el-oued-bouzareah-cheraga-algerie-offres-d-emploi-d23482343?utm_medium=listing
178,Agents Nettoyage,"Cherche agents nettoyage de qualité
- avec expérience et justificatifs professionnels ( fiches de paye .. attestations de travail.)
lieu de travail alger et ses environs",Bir mourad rais,https://www.ouedkniss.com/emploi_offresagents-nettoyage-alger-bir-mourad-rais-algerie-offres-d-emploi-d23887743?utm_medium=listing
179,Réparation portable,Je recherche un réparateur portable. expérience exigée .hébergement assuré .,Larbaa nath irathen - 15,https://www.ouedkniss.com/emploi_offresréparation-portable-tizi-ouzou-larbaa-nath-irathen-algerie-offres-d-emploi-d23985296?utm_medium=listing
180,Coiffure,Je cherche un coiffure pour homme pour un travaille dans un salon de coiffure situé à blida bouarfa,Blida - 9,https://www.ouedkniss.com/emploi_offrescoiffure-blida-algerie-offres-d-emploi-d23985288?utm_medium=listing
181,مقاول حر ,الشركة تبحث عن أشخاص يحبون نجاح في حياتهم و كسب المال اوفر و لاقامت مشروع خاص بيها مع الشركة لكم تصرف بكل حرية لمزيد من المعلومات تواصل معنا على رقم ,Cheraga,https://www.ouedkniss.com/emploi_offresمقاول-حر-alger-cheraga-algerie-offres-d-emploi-d23836721?utm_medium=listing
182,Machiniste ,"نحن شركة متخصصة في إنتاج المواد الغذائيه ( بسكويت)  الكاءنة في ولاية البليدة و بضبط بلدية الشبلي 
   نبحث عن مشغل آلة متمكن على الأقل سنة واحدة خبرة أو يملك شهادة تخصص ",Chebli - 9,https://www.ouedkniss.com/emploi_offresmachiniste-blida-chebli-algerie-offres-d-emploi-d23984842?utm_medium=listing
183,femme de menage,Entreprise privée situe a la zone industriel chteibo recrute une femme de menage ,Sidi chami - 31,https://www.ouedkniss.com/emploi_offresfemme-de-menage-oran-sidi-chami-algerie-offres-d-emploi-d23814854?utm_medium=listing
